Geo_Name,Geo_QName,Geo_SUMLEV,Geo_FIPS,Geo_state,Geo_county,SE_T001_001,SE_T002_001,SE_T003_002,SE_T003_001,SE_T003_003,SE_T004_001,SE_T004_002,SE_T004_003,SE_T009_001,SE_T009_002,SE_T009_003,SE_T009_004,SE_T011_001,SE_T011_002,SE_T011_003,SE_T011_004,SE_T011_005,SE_T011_006,SE_T011_007,SE_T011_008,SE_T011_009,SE_T011_010,SE_T011_011,SE_T011_012,SE_T011_013,SE_T011_014,SE_T011_015,SE_T011_016,SE_T011_017,SE_T023_001,SE_T023_002,SE_T023_003,SE_T023_004,SE_T023_005,SE_T023_006,SE_T023_007,SE_T023_008,SE_T023_009,SE_T023_010,SE_T023_011,SE_T027_001,SE_T027_002,SE_T027_003,SE_T027_004,SE_T027_005,SE_T027_006,SE_T027_007,SE_T031_001,SE_T031_002,SE_T031_003,SE_T043_001,SE_T043_002,SE_T043_003,SE_T043_004,SE_T043_005,SE_T043_006,SE_T043_007,SE_T043_008,SE_T043_009,SE_T043_010,SE_T043_011,SE_T043_012,SE_T043_013,SE_T047_001,SE_T047_002,SE_T047_003,SE_T047_004,SE_T047_005,SE_T047_006,SE_T047_007,SE_T047_008,SE_T050_001,SE_T051_001,SE_T051_002,SE_T051_003,SE_T051_004,SE_T051_005,SE_T056_001,SE_T056_002,SE_T056_003,SE_T064_001,SE_T064_002,SE_T064_003,SE_T064_004,SE_T064_005,SE_T064_006,SE_T064_007,SE_T064_008,SE_T064_009,SE_T064_010,SE_T064_011,SE_T064_012,SE_T064_013,SE_T064_014,SE_T064_015,SE_T064_016,SE_T064_017,SE_T064_018,SE_T064_019,SE_T064_020,SE_T064_021,SE_T064_022,SE_T064_023,SE_T064_024,SE_T064_025,SE_T064_026,SE_T064_027,SE_T064_028,SE_T064_029,SE_T064_030,SE_T064_031,SE_T064_032,SE_T064_033,SE_T064_034
"SLC28","Census Tract SLC28, St Louis County, Missouri","140","29189SLC02800","29","189",1995,1.34272015094757,1995,1485.78987110018,1.34272015094757,1995,985,1010,1995,1993,1,1,1995,150,169,157,182,149,181,169,172,175,150,117,61,57,48,27,31,754,28,10,62,198,165,193,22,38,34,4,1551,882,850,754,96,32,669,850,754,96,1188,14,721,70,96,555,356,240,116,83,51,32,14,1188,14,721,439,199,83,32,14,588,588,563,25,22,3,563,318,245,77,5,1,2,4,0,2,1,2,0,0,4,18,2,0,3,3,6,4,0,0,2,0,10,0,0,0,0,2,0,3,0,3,0
"SLC29","Census Tract SLC29, St Louis County, Missouri","140","29189SLC02900","29","189",2384,0.421943485736847,2384,5650.04575396343,0.421943485736847,2384,1204,1180,2384,2341,43,0,2384,189,182,197,234,185,210,235,223,193,136,127,85,74,52,29,33,895,22,13,68,194,207,284,21,49,35,2,1852,1032,992,895,97,40,820,992,895,97,1397,10,925,69,184,672,385,208,177,63,39,24,14,1397,10,925,448,240,63,24,14,671,671,660,11,11,0,660,385,275,110,7,4,2,9,0,1,4,2,2,3,0,33,3,2,5,0,17,4,0,0,0,0,4,0,0,2,1,3,0,0,0,2,0
"SLC30","Census Tract SLC30, St Louis County, Missouri","140","29189SLC03000","29","189",6151,0.575284540653229,6151,10692.1002831323,0.575284540653229,6151,3082,3069,6151,5811,340,0,6151,428,456,547,583,539,547,497,471,426,411,332,273,210,177,136,118,2262,36,20,111,436,457,751,80,188,170,13,4833,2656,2553,2262,291,103,2177,2553,2262,291,3598,63,2637,294,505,1838,725,413,312,122,74,48,51,3598,63,2637,847,434,122,48,51,1781,1781,1717,64,57,7,1717,718,999,226,22,11,2,25,0,1,0,1,1,14,6,64,6,0,18,3,3,11,0,0,2,1,18,1,4,1,0,5,0,0,1,4,1
"SLC31","Census Tract SLC31, St Louis County, Missouri","140","29189SLC03100","29","189",2881,0.303300112485886,2881,9498.84250416844,0.303300112485886,2881,1420,1461,2881,2732,148,1,2881,233,202,178,237,274,308,262,244,204,179,160,116,89,75,70,50,1163,32,12,44,238,205,377,45,91,113,6,2308,1363,1320,1163,157,43,945,1320,1163,157,1757,15,1162,132,202,828,483,286,197,91,57,34,6,1757,15,1162,574,288,91,34,6,876,876,846,30,28,2,846,296,550,103,2,5,3,24,0,0,2,0,0,0,4,16,2,4,4,1,2,10,0,0,1,4,14,0,0,1,1,3,0,0,0,0,0
"SLC32","Census Tract SLC32, St Louis County, Missouri","140","29189SLC03200","29","189",3210,0.267927885055542,3210,11980.8358108547,0.267927885055542,3210,1578,1632,3210,3207,2,1,3210,237,278,291,280,262,267,329,273,233,206,187,104,93,77,48,45,1167,49,14,111,295,199,280,25,119,72,3,2456,1350,1297,1167,130,53,1106,1297,1167,130,1862,7,1190,108,234,848,529,257,272,131,70,61,5,1862,7,1190,660,403,131,61,5,917,917,877,40,38,2,877,349,528,158,12,4,2,31,0,5,9,1,0,1,4,32,3,0,1,2,9,13,3,0,4,4,11,0,0,1,0,2,0,1,0,1,2
"SLC33","Census Tract SLC33, St Louis County, Missouri","140","29189SLC03300","29","189",10740,0.63249546289444,10740,16980.3589591795,0.63249546289444,10740,4811,5929,10740,10617,117,6,10740,527,508,700,870,985,905,940,838,875,866,772,587,432,391,264,280,4715,506,77,1068,1908,231,252,447,165,32,29,9138,4998,4968,4715,253,30,4140,4968,4715,253,7150,259,2589,234,341,2014,2704,1012,1692,1550,654,896,48,7150,259,2589,4254,3242,1550,896,48,3188,3188,2947,241,221,20,2947,654,2293,1957,66,9,7,24,0,6,1,6,1,4,6,102,161,13,77,68,2,1193,36,1,55,16,36,1,11,3,9,32,1,1,0,4,5
"SLC34","Census Tract SLC34, St Louis County, Missouri","140","29189SLC03400","29","189",8688,0.866888523101807,8688,10022.0498581681,0.866888523101807,8688,3872,4816,8688,8565,122,1,8688,418,551,678,781,648,563,625,808,892,798,593,437,320,260,171,145,3532,537,50,1053,1084,112,69,576,40,4,7,7174,3635,3630,3532,98,5,3539,3630,3532,98,5612,30,1426,57,135,1234,2380,729,1651,1764,748,1016,12,5612,30,1426,4144,3415,1764,1016,12,2480,2480,2321,159,143,16,2321,1310,1011,636,45,13,3,23,3,5,5,2,0,5,10,58,63,10,30,15,0,254,3,0,20,5,18,0,5,1,3,25,0,1,1,6,4
"SLC35","Census Tract SLC35, St Louis County, Missouri","140","29189SLC03500","29","189",4617,1.32498323917389,4617,3484.57238061264,1.32498323917389,4617,2216,2401,4617,4607,9,1,4617,310,372,417,333,268,310,474,480,442,348,266,175,133,140,72,77,1810,203,35,309,572,241,220,96,86,44,4,3596,1916,1902,1810,92,14,1680,1902,1810,92,2917,10,1237,73,176,988,1062,478,584,558,258,300,50,2917,10,1237,1620,1142,558,300,50,1347,1347,1277,70,66,4,1277,899,378,228,15,12,3,13,0,2,1,4,2,7,3,56,17,2,3,2,6,36,1,0,1,2,23,0,1,0,0,14,0,1,0,1,0
"SLC36","Census Tract SLC36, St Louis County, Missouri","140","29189SLC03600","29","189",1121,0.770857274532318,1121,1454.22510370693,0.770857274532318,1121,552,569,1121,1118,1,2,1121,116,113,114,63,74,104,132,119,83,55,43,31,25,22,16,11,402,30,5,30,87,71,84,11,35,49,0,808,450,433,402,31,17,358,433,402,31,641,5,406,24,46,336,176,101,75,53,20,33,1,641,5,406,229,128,53,33,1,301,301,287,14,11,3,287,174,113,82,3,9,0,5,2,9,5,0,1,1,3,23,0,2,3,0,0,1,0,0,4,0,7,0,0,0,1,3,0,0,0,0,0
"SLC37","Census Tract SLC37, St Louis County, Missouri","140","29189SLC03700","29","189",4647,1.97918319702148,4647,2347.93828433536,1.97918319702148,4647,2048,2599,4647,4600,47,0,4647,297,297,299,358,376,283,367,448,494,409,322,253,170,116,73,85,1860,332,20,540,494,65,75,279,27,25,3,3810,1915,1911,1860,51,4,1895,1911,1860,51,3020,11,738,44,61,633,1191,365,826,1068,406,662,12,3020,11,738,2259,1894,1068,662,12,1361,1361,1298,63,55,8,1298,955,343,178,7,3,1,4,3,1,2,0,1,2,1,41,11,8,5,6,0,46,1,0,4,2,10,0,1,1,1,12,0,1,0,3,0
"SLC38","Census Tract SLC38, St Louis County, Missouri","140","29189SLC03800","29","189",987,1.96826982498169,987,501.45563757204,1.96826982498169,987,488,499,987,967,20,0,987,69,68,82,83,72,73,95,97,86,85,45,44,28,24,14,22,405,31,4,89,75,26,50,46,26,57,1,787,436,431,405,26,5,351,431,405,26,613,12,343,36,62,245,146,65,81,112,55,57,0,613,12,343,258,193,112,57,0,293,293,271,22,18,4,271,162,109,37,4,0,1,1,1,0,0,0,0,0,1,17,6,1,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"SLC39","Census Tract SLC39, St Louis County, Missouri","140","29189SLC03900","29","189",1291,3.40073347091675,1291,379.62398730765,3.40073347091675,1291,646,645,1291,803,488,0,1291,133,140,128,95,88,102,103,101,105,68,49,48,45,39,26,21,368,8,3,60,35,51,70,38,36,65,2,912,475,427,368,59,48,437,427,368,59,707,17,512,97,137,278,134,71,63,31,17,14,13,707,17,512,165,94,31,14,13,339,339,326,13,6,7,326,223,103,29,2,1,1,1,0,0,1,0,0,1,3,10,0,1,2,0,0,0,0,0,0,2,0,0,0,0,1,3,0,0,0,0,0
"SLC40","Census Tract SLC40, St Louis County, Missouri","140","29189SLC04000","29","189",1546,7.53039264678955,1546,205.301379690886,7.53039264678955,1546,789,757,1546,1538,8,0,1546,130,118,116,104,113,140,171,131,88,85,86,84,65,43,44,28,638,50,4,135,97,48,64,54,55,128,3,1208,699,693,638,55,6,509,693,638,55,965,8,670,87,109,474,171,69,102,112,53,59,4,965,8,670,283,214,112,59,4,418,418,402,16,12,4,402,266,136,90,1,1,0,1,0,0,1,0,0,1,1,49,4,0,4,7,0,1,0,0,2,0,6,0,3,0,0,3,0,3,0,2,0
"SLC41","Census Tract SLC41, St Louis County, Missouri","140","29189SLC04100","29","189",1931,10.7316875457764,1931,179.934422406845,10.7316875457764,1931,937,994,1931,1851,79,1,1931,128,163,179,161,150,163,158,146,129,133,115,101,81,56,32,36,737,64,11,172,87,54,61,122,55,109,2,1486,794,781,737,44,13,692,781,737,44,1150,9,668,100,131,437,277,113,164,190,87,103,6,1150,9,668,467,354,190,103,6,550,550,508,42,20,22,508,335,173,97,9,2,0,4,1,3,0,1,1,13,5,33,2,0,8,2,0,2,0,0,4,0,1,0,1,0,0,2,0,1,0,1,1
"SLC42","Census Tract SLC42, St Louis County, Missouri","140","29189SLC04200","29","189",1271,3.92592692375183,1271,323.745200734751,3.92592692375183,1271,557,714,1271,1200,71,0,1271,85,93,96,100,106,93,126,142,124,92,91,42,38,25,10,8,586,58,5,162,72,9,14,205,12,30,19,1008,597,594,586,8,3,411,594,586,8,791,2,260,21,27,212,278,71,207,251,100,151,0,791,2,260,529,458,251,151,0,307,307,287,20,15,5,287,211,76,55,8,0,0,3,1,3,0,6,0,0,1,19,2,0,2,1,0,2,0,0,0,1,0,0,0,0,0,5,0,0,0,1,0
"SLC43","Census Tract SLC43, St Louis County, Missouri","140","29189SLC04300","29","189",2710,3.46394729614258,2710,782.344466677606,3.46394729614258,2710,1171,1539,2710,2528,168,14,2710,179,202,193,188,228,237,259,275,262,225,155,126,76,46,26,33,1267,130,7,271,158,24,39,518,61,53,6,2173,1283,1280,1267,13,3,890,1280,1267,13,1720,4,544,31,95,418,543,163,380,626,263,363,3,1720,4,544,1169,1006,626,363,3,627,627,602,25,18,7,602,495,107,85,17,6,0,11,0,2,0,1,1,1,1,18,0,1,6,0,0,3,0,0,2,0,5,0,1,0,1,7,0,0,1,0,0
"SLC44","Census Tract SLC44, St Louis County, Missouri","140","29189SLC04400","29","189",2293,0.894845545291901,2293,2562.45338881585,0.894845545291901,2293,1035,1258,2293,2211,82,0,2293,110,81,129,157,197,246,215,223,194,215,161,114,83,71,48,49,1049,215,21,238,286,44,35,97,96,16,1,2004,1101,1092,1049,43,9,903,1092,1049,43,1619,2,446,28,45,373,619,211,408,549,212,337,3,1619,2,446,1168,957,549,337,3,741,741,678,63,58,5,678,278,400,81,10,6,1,4,0,1,1,1,3,1,1,23,1,1,4,0,0,8,1,0,1,1,1,1,0,1,0,8,0,1,0,0,0
"SLC45","Census Tract SLC45, St Louis County, Missouri","140","29189SLC04500","29","189",6578,1.00031900405884,6578,6575.90226048838,1.00031900405884,6578,2829,3749,6578,6308,269,1,6578,297,353,440,514,474,550,601,677,680,581,436,339,263,164,114,95,2832,411,31,912,636,61,36,623,95,20,7,5589,2911,2901,2832,69,10,2678,2901,2832,69,4500,11,1045,59,109,877,1705,522,1183,1734,702,1032,5,4500,11,1045,3439,2917,1734,1032,5,2080,2080,1915,165,156,9,1915,833,1082,335,48,4,1,16,1,6,3,1,3,4,2,51,19,3,19,3,1,75,4,0,12,0,15,0,4,6,0,27,0,2,1,1,3
"SLC46","Census Tract SLC46, St Louis County, Missouri","140","29189SLC04600","29","189",4198,0.572228968143463,4198,7336.22419294845,0.572228968143463,4198,1835,2363,4198,4144,53,1,4198,232,245,272,356,347,371,378,370,394,322,260,206,185,113,67,80,1843,293,18,468,534,58,51,342,57,3,19,3511,1890,1882,1843,39,8,1621,1882,1843,39,2746,55,749,19,38,692,1056,358,698,872,298,574,14,2746,55,749,1928,1570,872,574,14,1193,1193,1112,81,74,7,1112,406,706,483,31,3,2,9,1,1,0,0,3,0,5,66,24,0,19,12,2,235,6,0,13,13,5,0,4,4,5,14,0,1,0,3,2
"SLC47","Census Tract SLC47, St Louis County, Missouri","140","29189SLC04700","29","189",73,0.19207675755024,73,380.056394803031,0.19207675755024,73,39,34,73,62,11,0,73,0,0,0,2,11,16,9,4,3,12,3,4,5,2,2,0,69,11,0,5,16,2,0,0,35,0,0,73,70,70,69,1,0,3,70,69,1,60,1,24,4,4,16,6,4,2,29,8,21,0,60,1,24,35,31,29,21,0,1,1,1,0,0,0,1,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SLC48","Census Tract SLC48, St Louis County, Missouri","140","29189SLC04800","29","189",5616,0.578152298927307,5616,9713.7034833552,0.578152298927307,5616,2431,3185,5616,5604,11,1,5616,311,288,361,438,533,512,554,495,432,434,374,284,217,169,118,96,2578,444,60,338,879,266,193,55,269,57,17,4739,2726,2706,2578,128,20,2013,2706,2578,128,3685,7,1470,74,161,1235,1386,494,892,810,341,469,12,3685,7,1470,2196,1702,810,469,12,1625,1625,1545,80,79,1,1545,789,756,299,18,3,6,27,1,12,7,1,1,3,4,80,6,9,17,8,6,22,5,0,0,13,29,1,3,2,0,9,0,4,0,0,2
"SLC49","Census Tract SLC49, St Louis County, Missouri","140","29189SLC04900","29","189",5520,0.775668323040009,5520,7116.44376344512,0.775668323040009,5520,2649,2871,5520,4658,862,0,5520,446,420,435,390,390,477,590,592,481,403,273,206,156,111,85,65,2136,223,31,344,759,184,188,192,119,81,15,4302,2333,2283,2136,147,50,1969,2283,2136,147,3439,45,1288,147,207,934,1303,523,780,796,364,432,7,3439,45,1288,2099,1576,796,432,7,1604,1604,1540,64,61,3,1540,737,803,207,16,1,3,12,2,9,1,3,0,3,2,49,6,4,3,14,4,26,2,0,0,1,29,2,0,1,0,9,0,1,0,1,3
"SLC50","Census Tract SLC50, St Louis County, Missouri","140","29189SLC05000","29","189",1666,0.91987019777298,1666,1811.12509572917,0.91987019777298,1666,774,892,1666,1629,37,0,1666,117,103,118,120,125,173,181,173,166,141,89,65,31,26,13,25,707,102,11,184,185,37,27,144,9,3,5,1354,728,725,707,18,3,626,725,707,18,1083,4,300,10,24,266,425,154,271,351,146,205,3,1083,4,300,776,622,351,205,3,730,730,459,271,265,6,459,271,188,84,3,1,0,0,0,1,0,0,3,1,1,29,3,0,5,2,1,16,0,0,1,0,6,2,0,0,0,7,0,0,0,0,2
"SLC51","Census Tract SLC51, St Louis County, Missouri","140","29189SLC05100","29","189",4390,1.96767663955688,4390,2231.05764013574,1.96767663955688,4390,2130,2260,4390,4025,365,0,4390,407,378,369,321,298,373,480,480,353,266,217,162,110,76,45,55,1612,131,21,231,407,264,269,92,107,82,8,3294,1726,1685,1612,73,41,1568,1685,1612,73,2617,55,1344,98,174,1072,813,356,457,380,177,203,25,2617,55,1344,1193,837,380,203,25,1256,1256,1198,58,52,6,1198,784,414,173,11,2,1,13,0,1,5,0,0,4,4,46,0,1,14,9,0,7,0,2,3,1,39,0,1,0,0,9,0,0,0,0,0
"SLC52","Census Tract SLC52, St Louis County, Missouri","140","29189SLC05200","29","189",2461,0.441093683242798,2461,5579.31363221394,0.441093683242798,2461,1226,1235,2461,2332,129,0,2461,208,207,218,208,167,193,265,225,199,194,116,102,58,45,23,33,892,44,11,93,232,176,194,34,60,44,4,1884,1004,977,892,85,27,880,977,892,85,1453,2,891,66,136,689,436,255,181,110,61,49,14,1453,2,891,546,291,110,49,14,691,691,671,20,18,2,671,418,253,110,13,2,0,4,2,0,1,0,1,4,5,30,2,5,14,8,0,1,0,0,0,1,9,0,0,0,0,7,0,1,0,0,0
"SLC53","Census Tract SLC53, St Louis County, Missouri","140","29189SLC05300","29","189",4128,0.281424224376678,4128,14668.2468758439,0.281424224376678,4128,1939,2189,4128,4123,4,1,4128,201,215,303,363,340,368,355,353,358,328,269,230,167,134,82,62,1741,142,32,212,629,269,287,31,104,24,11,3472,1911,1876,1741,135,35,1561,1876,1741,135,2706,6,1323,75,167,1081,982,450,532,389,200,189,6,2706,6,1323,1371,921,389,189,6,1373,1373,1283,90,90,0,1283,475,808,160,14,7,2,7,0,5,6,1,0,4,2,46,6,2,9,11,2,14,1,0,1,6,4,0,0,0,0,9,0,1,0,0,0
"SLC54","Census Tract SLC54, St Louis County, Missouri","140","29189SLC05400","29","189",4814,0.423838585615158,4814,11358.097547945,0.423838585615158,4814,2276,2538,4814,4813,1,0,4814,254,279,367,374,463,378,389,371,332,341,327,260,216,201,132,130,1982,141,36,196,664,331,327,59,154,71,3,3989,2231,2174,1982,192,57,1758,2174,1982,192,3077,23,1698,133,247,1318,1011,481,530,342,187,155,3,3077,23,1698,1353,872,342,155,3,1373,1373,1331,42,37,5,1331,629,702,213,12,11,5,26,1,19,10,3,3,4,4,57,4,1,3,7,2,6,1,0,0,6,9,1,1,0,0,14,0,0,1,1,1
"SLC55","Census Tract SLC55, St Louis County, Missouri","140","29189SLC05500","29","189",1472,0.401012241840363,1472,3670.71088215303,0.401012241840363,1472,738,734,1472,1465,7,0,1472,95,102,129,129,133,95,114,120,108,111,91,85,50,43,28,39,541,28,11,54,170,87,115,21,20,33,2,1172,616,598,541,57,18,556,598,541,57,884,10,525,52,74,399,268,111,157,78,34,44,3,884,10,525,346,235,78,44,3,420,420,409,11,10,1,409,217,192,80,6,0,0,1,0,5,4,0,0,0,1,30,0,0,13,5,0,3,0,0,0,6,1,0,1,0,1,3,0,0,0,0,0
"SLC56","Census Tract SLC56, St Louis County, Missouri","140","29189SLC05600","29","189",2182,0.771721005439758,2182,2827.44668684586,0.771721005439758,2182,1059,1123,2182,2179,3,0,2182,172,188,204,163,119,165,246,223,172,138,103,103,70,36,36,44,818,88,13,65,303,159,115,16,36,20,3,1658,881,870,818,52,11,777,870,818,52,1336,4,647,37,79,531,490,244,246,193,94,99,2,1336,4,647,683,439,193,99,2,622,622,578,44,42,2,578,384,194,87,3,0,0,1,0,3,1,0,0,2,5,43,4,3,8,0,0,0,0,0,0,1,6,0,0,0,1,4,1,0,0,1,0
"SLC57","Census Tract SLC57, St Louis County, Missouri","140","29189SLC05700","29","189",5318,0.984365940093994,5318,5402.46242113192,0.984365940093994,5318,2580,2738,5318,5172,146,0,5318,291,347,446,497,387,325,392,445,437,437,391,308,208,163,111,133,1980,333,41,329,759,194,121,98,66,36,3,4341,2118,2083,1980,103,35,2223,2083,1980,103,3350,16,1071,60,101,910,1296,457,839,965,471,494,2,3350,16,1071,2261,1804,965,494,2,1493,1493,1443,50,48,2,1443,985,458,196,36,9,0,8,2,14,19,2,0,2,3,56,1,1,7,4,0,6,0,0,0,1,0,0,0,3,3,17,0,0,1,1,0
